ticker,asset_type,size_metric_name,size_metric,price,ttm_dividends,dividend_yield,beta_1y,realized_vol_1y,total_return_3y,max_drawdown_3y,selected_expiration,selected_dte,selected_strike,selected_call_bid,selected_call_ask,selected_call_mid,selected_call_open_interest,selected_call_volume,expiration_total_call_open_interest,selected_call_otm_pct,selected_call_spread_pct,selected_call_yield,annualized_call_yield,metrics_signature,as_of_date,error
SPY,ETF,marketCap,642392326144.0,699.9400024414062,7.382,0.0105466182447801,0.9999999999999998,0.1328069538672378,0.7752537474543595,0.1875523871783363,2026-05-22,36.0,735.0,0.0,0.0,1.76,0.0,737.0,0.0,0.0500900040522098,0.0,0.002514501234193,0.0254942486244572,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
QQQ,ETF,marketCap,250561953792.0,637.4000244140625,2.8120000000000003,0.0044116722502245,1.2341826756860377,0.1707280333875402,1.0539726387081196,0.2276829600805572,2026-05-22,36.0,670.0,0.0,0.0,3.99,0.0,992.0,0.0,0.0511452374290468,0.0,0.0062598052199132,0.0634674695907874,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IWM,ETF,marketCap,75712061440.0,269.3900146484375,2.537,0.0094175725232832,1.228373554853159,0.1959779997498248,0.5761457263601719,0.2750308475602221,2026-05-22,36.0,285.0,0.0,0.0,1.83,0.0,3292.0,0.0,0.05794567171294,0.0,0.0067931248394199,0.0688747379552298,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
GLD,ETF,marketCap,114651734016.0,440.4599914550781,0.0,0.0,0.0014333390821014,0.2747563766605688,1.3645050157904055,0.192095140997182,2026-05-22,36.0,460.0,0.0,0.0,7.99,0.0,36.0,0.0,0.0443627319711164,0.0,0.0181401265835852,0.1839207278613505,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IVV,ETF,marketCap,437067743232.0,703.1900024414062,8.06,0.0114620514683321,0.9943732347813778,0.1321234520311888,0.7799658794161417,0.1875450397678504,2026-05-22,36.0,690.0,0.0,0.0,16.71,0.0,2.0,0.0,-0.0187573805025837,0.0,0.0237631364808722,0.2409318004310654,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VOO,ETF,totalAssets,1421127057408.0,643.4500122070312,7.128,0.0110777836114276,0.9965050223126312,0.1323741136784163,0.7797188940617288,0.1868938887292031,2026-05-22,36.0,675.0,0.0,0.0,1.15,0.0,3.0,0.0,0.0490325389609558,0.0,0.0017872406219334,0.0181206340834922,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SLV,ETF,marketCap,24529766400.0,71.83999633789062,0.0,0.0,0.7911046993975945,0.5667722983643566,2.1180552727094515,0.4245265025012638,2026-05-22,36.0,75.0,0.0,0.0,3.9,0.0,115.0,0.0,0.0439866901892183,0.0,0.0542873078898393,0.5504129827719824,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
RSP,ETF,marketCap,31068598272.0,199.72999572753903,3.118,0.0156110752851234,0.8018135608098855,0.1274704200016005,0.4484935926909945,0.1780953595976222,2026-05-22,36.0,202.5,0.0,0.0,1.44,0.0,,0.0,0.0138687444635989,0.0,0.0072097332939633,0.0730986847860175,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DIA,ETF,marketCap,39380058112.0,484.7200012207031,7.0440000000000005,0.0145321009701696,0.8720521125998283,0.1315232916032407,0.5137197096283324,0.1595432594759025,2026-05-22,36.0,510.0,0.0,0.0,1.18,0.0,1.0,0.0,0.052153818112792,0.0,0.0024343951085746,0.0246820615174934,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SMH,ETF,marketCap,5286917632.0,453.0,1.105,0.0024392935982339,1.843000990095831,0.300621280142734,2.6033489222957926,0.3573876619263665,2026-05-22,36.0,475.0,0.0,0.0,13.73,0.0,34.0,0.0,0.0485651214128035,0.0,0.0303090507726269,0.3073000981113564,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
